id,studyid,site,y,x
2,EMW001,"Narragansett Bay, MA",41.501667,-71.4
27,HMK004,"Yalta, Crimea, Ukraine",44.495281,34.166965
9,HMK008,"Santa Catalina Mountains, AZ",32.12,-110.93
9,HMK008,"Tumamoc Hill, Tuscon, AZ",32.212765,-111.006246
9,HMK008,"Tumamoc Hill, Tuscon, AZ",32.212765,-111.006246
9,HMK008,"RBML, CO",38.96,-106.99
20,HMK011,"Oulu, Finland",65.024712,25.469414
12,HMK016,"Teuri Island, Japan Sea",44.416667,141.316667
26,HMK018,"Cape Shirreff, Livingston Island, Antarctica",-62.466667,-60.766667
26,HMK018,"Admiralty Bay, King George Island, Antarctica",-62.316667,-58.5
26,HMK018,"Petermann Island, Antarctica",-62.166667,-64.166667
19,HMK019,"South Basin, Windermere, UK",54.316667,-2.95
19,HMK019,"North Basin, Windermere, UK",54.4,-2.95
8,HMK023,"Tomakomai Experimental Forest, Hokkaido, Japan",42.7,141.516667
8,HMK023,"Jozankei, Sapporo, Japan",42.983333,141.1
8,HMK023,"Nopporo Forest Park, Sapporo, Japan",43.033333,141.516667
10,HMK027,Czech Republic,48.67833,16.946389
10,HMK027,Czech Republic,48.806111,16.775556
10,HMK027,Czech Republic,48.948333,16.597222
10,HMK027,Czech Republic,49.663611,17.191111
23,HMK028,"Wytham wood, Oxford, UK",51.766667,1.333333
16,HMK029,"Lake Washington, WA, US",47.618661,-122.253113
24,HMK030,"Kangerlussuaq, West Greenland",67.013225,-50.721302
17,HMK031,"Berlin, Germany",52.433333,13.65
6,HMK032,"English Lake District, Cumbria, UK",54.3,-2.9
25,HMK033,"RBML, CO",38.96,-106.99
15,HMK034,"Lake Constance, Germany",47.631146,9.378967
1,HMK035,"Narragansett Bay, MA",41.501667,-71.4
14,HMK036,"North Sea, Helgoland Roads",54.184167,7.9
18,HMK037,"Lake Washington, WA, US",47.618661,-122.253113
21,HMK038,"Dlouha Loucka, Czeck Republic",49.816667,17.2
22,HMK039,"Kharlov Island, Barents Sea",74.840562,37.278201
4,HMK042,northern Bavaria,49.6675,10.85
7,HMK043,"Helgoland Roads, North Sea",54.184167,7.9
3,HMK048,"Hogue Veluwe, Netherlands",52.078669,5.835975
11,HMK051,"Oulu, Finland",65.024712,25.469414
13,HMK052,"La Calahorra, Spain",37.181236,-3.063358
5,SET005,North Sea,56.486762,3.603516
